key,zh,en
nav.brand,恒又之喜,Forest Promise
nav.link.couple,新人介紹,Couple
nav.link.location,地點交通,Location
nav.link.survey,出席問卷,RSVP
nav.link.invitation,喜帖,Invitation
hero.tagline,Warm & Fresh Wedding,Warm & Fresh Wedding
hero.names,書恒 & 又瑄,Ryan & Lillian
hero.description,一段旅程，因相遇而開始；一個約定，因相伴而成為永恆。,"A journey begins with a simple encounter, a promise grows as we walk side by side into forever."
hero.datetime,2026.06.14 · 12:00 · 大直典華 · 臺北市中山區植福路8號,"Jun 14, 2026 · 12:00 PM · Da Zhi Denwell · No. 8, Zhifu Road, Zhongshan District, Taipei City, Taiwan"
hero.badge1,相遇相知,Warm ceremony
hero.badge2,相伴同行,Soft forest styling
hero.badge3,共赴未來,"Welcome, Our Guests"
hero.ctaPrimary,查看喜帖,View Invitation
hero.ctaSecondary,填寫問卷,RSVP Form
couple.section.label,新人介紹,Couple
couple.section.heading,一生兩人 三餐四季,"One life, two people, three meals a day, four seasons"
couple.section.description,我們喜歡在旅途中發現新的風景，也在日常裡收藏平凡卻珍貴的片刻。那些一起走過的日子，就像一張張手繪的明信片，記錄著我們的笑聲、陪伴與小小的冒險。希望當你來到這裡，也能感受到這份清新又溫暖的氛圍，和我們一起分享屬於這一天的喜悅。,"We love to slow down and truly see the days we share,
turning each moment into something like a hand-drawn postcard.
We hope you feel the same gentle, fresh warmth here."
groom.title,新郎｜書恒 / Ryan,Groom · Ryan
groom.description,"生日:6/28
星座:巨蟹座
興趣:睡覺、健身、吃貨
喜歡的食物:無肉、無酒不歡
討厭的東西:新娘愛囉嗦
怎麼稱呼新娘:寶貝
喜歡在家裡邊寫code邊看電視、進健身房運動，陪著又瑄爬爬小山，假日一起準備三餐","He enjoys coding at home with the TV softly playing,
staying active at the gym,
hiking gentle trails with Lillian,
and spending weekends cooking simple meals together —
finding comfort in a well-balanced, everyday life."
groom.detail1,,
groom.detail2,,
bride.title,新娘｜又瑄 / 又又,Bride · Lillian
bride.description,"生日:7/13
星座:巨蟹座
興趣:戶外運動、吃貨
喜歡的食物:芋頭、地瓜球
討厭的東西:新郎的一塊腹肌
怎麼稱呼新郎:豬豬
熱愛大自然與旅行，也喜歡到健身房運動。更享受的是，為兩個人安排一場說走就走的小旅行。","Loves plants, travel, and decorating cozy corners with family. She says the wedding is for collecting their first promises."
bride.detail1,,
bride.detail2,,
story.title,我們的故事,Our Story
story.content,"在一起的第一年，
我們只有週末兩天可以見面。

那時的又瑄開始愛上爬山，
假日不是在山上，
就是在通往山上的路上。

與書恒相伴的日子，
總帶著細雨與溫柔。

兩年半的時光裡，
又瑄總是拉著書恒四處旅行，
讓原本喜歡待在家的他，
從皮膚白皙，慢慢曬成了現在的健康膚色。

他從未埋怨，
總是靜靜地在那裡。

讓回頭變得安心，
也讓未來變得清晰。

於是，我們決定——
把彼此寫進接下來的每一個季節。","In our first year together, Lillian began to fall in love with hiking,and the days shared with Ryan were often wrapped in gentle rain and quiet tenderness. Over the past two and a half years,Ryan has always been there, turning every glance back into reassurance, and every step forward into clarity. And so, we chose to write each other into every season yet to come."
location.section.heading,餐廳地點,Venue
location.section.title,大直典華,Da Zhi Denwell
location.section.description,我們選了交通方便、充滿自然氣息的地點，歡迎提前到附近散散步。,We chose a convenient venue wrapped in nature—feel free to stroll the neighborhood beforehand.
venue.name,大地宴會廳,Terra Ceremony
venue.address,臺北市中山區植福路8號,"No. 8, Zhifu Road, Zhongshan District, Taipei City, Taiwan"
map.url,https://maps.app.goo.gl/BpgLTnNQzAr4tXm17,https://maps.app.goo.gl/BpgLTnNQzAr4tXm17
location.button.map,開啟地圖,Open map
location.button.rsvp,填寫出席,RSVP here
transport.title,交通方式,How to get there
